Image Number,Distance in mm,Distance in pixels
1(1).jpg,3.5048200067861845,114.74780701754386
1(2).jpg,4.337068235822369,141.99561403508773
1(3).jpg,5.075542016516448,166.1732456140351
1(4).jpg,5.63818870656908,184.59429824561406
1(5).jpg,5.532692452184211,181.140350877193
1(6).jpg,5.966399275766449,195.33991228070178
1(7).jpg,5.7436849609539475,188.0482456140351
1(8).jpg,5.7436849609539475,188.0482456140351
1(9).jpg,5.767128573039474,188.81578947368422
1(10).jpg,6.27116623287829,205.31798245614036
1(11).jpg,5.907790245552632,193.42105263157896
1(12).jpg,6.482158741648027,212.22587719298247
1(13).jpg,6.376662487263159,208.77192982456143
1(14).jpg,6.657985832289475,217.9824561403509
1(15).jpg,6.845534728973685,224.12280701754386
1(16).jpg,6.575933189990132,215.29605263157896
1(17).jpg,6.868978341059211,224.890350877193
1(18).jpg,7.138579880042764,233.71710526315792
1(19).jpg,7.079970849828948,231.7982456140351
1(20).jpg,7.150301686085527,234.10087719298247
1(21).jpg,7.150301686085527,234.10087719298247
1(22).jpg,7.079970849828948,231.7982456140351
1(23).jpg,7.068249043786185,231.41447368421055
1(24).jpg,7.021361819615133,229.8793859649123
1(25).jpg,7.19718891025658,235.6359649122807
1(26).jpg,7.361294194855264,241.00877192982458
1(27).jpg,7.771557406351975,254.44078947368422
1(28).jpg,7.466790449240133,244.46271929824564
1(29).jpg,7.3495723888125015,240.62500000000003
1(30).jpg,7.255797940470396,237.55482456140354
1(31).jpg,7.771557406351975,254.44078947368422
1(32).jpg,7.466790449240133,244.46271929824564
1(33).jpg,7.83016643656579,256.359649122807
1(34).jpg,7.4785122552828955,244.8464912280702
1(35).jpg,7.490234061325659,245.23026315789477
1(36).jpg,7.6660611519671065,250.98684210526318
1(37).jpg,7.490234061325659,245.23026315789477
1(38).jpg,7.619173927796053,249.45175438596493
1(39).jpg,7.7950010184375005,255.20833333333334
1(40).jpg,7.525399479453949,246.38157894736844
1(41).jpg,7.466790449240133,244.46271929824564
1(42).jpg,7.689504764052633,251.7543859649123
1(43).jpg,7.560564897582237,247.5328947368421
1(44).jpg,7.994271721164475,261.7324561403509
1(45).jpg,7.701226570095395,252.13815789473685
1(46).jpg,7.935662690950659,259.8135964912281
1(47).jpg,7.724670182180922,252.90570175438597
1(48).jpg,7.853610048651317,257.12719298245617
1(49).jpg,7.8418882426085545,256.7434210526316
1(50).jpg,7.759835600309212,254.05701754385967
1(51).jpg,7.677782958009869,251.37061403508773
1(52).jpg,8.099767975549343,265.18640350877195
1(53).jpg,8.134933393677633,266.33771929824564
1(54).jpg,7.771557406351975,254.44078947368422
1(55).jpg,7.748113794266448,253.6732456140351
1(56).jpg,8.099767975549343,265.18640350877195
1(57).jpg,7.806722824480264,255.59210526315792
1(58).jpg,7.935662690950659,259.8135964912281
1(59).jpg,8.49830938100329,278.234649122807
1(60).jpg,8.170098811805923,267.48903508771934
1(61).jpg,7.8418882426085545,256.7434210526316
1(62).jpg,7.818444630523027,255.97587719298247
1(63).jpg,8.31076048431908,272.094298245614
1(64).jpg,8.134933393677633,266.33771929824564
1(65).jpg,8.01771533325,262.5
1(66).jpg,8.111489781592105,265.5701754385965
1(67).jpg,7.853610048651317,257.12719298245617
1(68).jpg,8.170098811805923,267.48903508771934
1(69).jpg,7.818444630523027,255.97587719298247
1(70).jpg,8.01771533325,262.5
1(71).jpg,8.12321158763487,265.9539473684211
1(72).jpg,7.83016643656579,256.359649122807
1(73).jpg,8.53347479913158,279.3859649122807
1(74).jpg,8.099767975549343,265.18640350877195
1(75).jpg,8.369369514532897,274.0131578947369
1(76).jpg,8.416256738703948,275.5482456140351
1(77).jpg,8.193542423891449,268.25657894736844
1(78).jpg,8.392813126618421,274.780701754386
1(79).jpg,8.287316872233554,271.32675438596493
1(80).jpg,8.404534932661184,275.1644736842105
1(81).jpg,8.170098811805923,267.48903508771934
1(82).jpg,8.158377005763159,267.10526315789474
1(83).jpg,8.181820617848686,267.8728070175439
1(84).jpg,8.416256738703948,275.5482456140351
1(85).jpg,8.486587574960527,277.85087719298247
1(86).jpg,8.216986035976976,269.0241228070176
1(87).jpg,8.49830938100329,278.234649122807
1(88).jpg,8.08804616950658,264.8026315789474
1(89).jpg,8.463143962875002,277.08333333333337
1(90).jpg,8.463143962875002,277.08333333333337
1(91).jpg,8.404534932661184,275.1644736842105
1(92).jpg,8.60380563538816,281.6885964912281
1(93).jpg,8.474865768917764,277.4671052631579
1(94).jpg,8.72102369581579,285.5263157894737
1(95).jpg,8.193542423891449,268.25657894736844
1(96).jpg,8.49830938100329,278.234649122807
1(97).jpg,8.439700350789474,276.3157894736842
1(98).jpg,8.181820617848686,267.8728070175439
1(99).jpg,8.463143962875002,277.08333333333337
1(100).jpg,8.779632726029606,287.4451754385965
1(101).jpg,8.463143962875002,277.08333333333337
1(102).jpg,8.49830938100329,278.234649122807
1(103).jpg,8.439700350789474,276.3157894736842
1(104).jpg,8.732745501858552,285.91008771929825
1(105).jpg,8.49830938100329,278.234649122807
1(106).jpg,8.49830938100329,278.234649122807
1(107).jpg,8.72102369581579,285.5263157894737
1(108).jpg,8.838241756243423,289.36403508771934
1(109).jpg,8.79135453207237,287.8289473684211
1(110).jpg,8.709301889773027,285.14254385964915
1(111).jpg,9.23678316169737,302.4122807017544
1(112).jpg,8.978903428756581,293.9692982456141
1(113).jpg,8.826519950200659,288.98026315789474
1(114).jpg,8.932016204585528,292.43421052631584
1(115).jpg,8.9085725925,291.6666666666667
1(116).jpg,8.967181622713817,293.5855263157895
1(117).jpg,8.920294398542763,292.05043859649123
1(118).jpg,9.049234265013158,296.2719298245614
1(119).jpg,8.9085725925,291.6666666666667
1(120).jpg,8.990625234799344,294.35307017543863
1(121).jpg,9.060956071055921,296.655701754386
1(122).jpg,9.131286907312502,298.95833333333337
1(123).jpg,9.471219282552633,310.08771929824564
1(124).jpg,9.482941088595396,310.4714912280702
1(125).jpg,9.354001222125001,306.25
1(126).jpg,9.5767155369375,313.5416666666667
1(127).jpg,9.635324567151317,315.4605263157895
1(128).jpg,9.623602761108554,315.07675438596493
1(129).jpg,9.600159149023028,314.30921052631584
1(130).jpg,9.670489985279607,316.6118421052632
1(131).jpg,8.990625234799344,294.35307017543863
1(132).jpg,9.717377209450659,318.1469298245614
1(133).jpg,9.635324567151317,315.4605263157895
1(134).jpg,9.54155011880921,312.390350877193
1(135).jpg,9.330557610039476,305.4824561403509
1(136).jpg,9.86976068800658,323.1359649122807
1(137).jpg,9.54155011880921,312.390350877193
1(138).jpg,9.611880955065791,314.6929824561404
1(139).jpg,9.553271924851975,312.7741228070176
1(140).jpg,9.717377209450659,318.1469298245614
1(141).jpg,9.600159149023028,314.30921052631584
1(142).jpg,9.764264433621712,319.6820175438597
1(143).jpg,9.916647912177632,324.67105263157896
1(144).jpg,9.471219282552633,310.08771929824564
1(145).jpg,9.693933597365133,317.37938596491233
1(146).jpg,9.647046373194081,315.8442982456141
1(147).jpg,9.822873463835528,321.60087719298247
1(148).jpg,9.752542627578949,319.2982456140351
1(149).jpg,9.799429851750002,320.83333333333337
1(150).jpg,9.811151657792765,321.2171052631579
1(151).jpg,9.811151657792765,321.2171052631579
1(152).jpg,9.705655403407896,317.7631578947369
1(153).jpg,9.916647912177632,324.67105263157896
1(154).jpg,9.740820821536186,318.9144736842106
1(155).jpg,9.717377209450659,318.1469298245614
1(156).jpg,9.83459526987829,321.984649122807
1(157).jpg,9.764264433621712,319.6820175438597
1(158).jpg,9.846317075921055,322.3684210526316
1(159).jpg,9.717377209450659,318.1469298245614
1(160).jpg,9.647046373194081,315.8442982456141
1(161).jpg,9.799429851750002,320.83333333333337
1(162).jpg,10.010422360519739,327.74122807017545
1(163).jpg,9.846317075921055,322.3684210526316
1(164).jpg,9.893204300092107,323.90350877192986
1(165).jpg,9.811151657792765,321.2171052631579
1(166).jpg,10.526181826401316,344.62719298245617
1(167).jpg,9.635324567151317,315.4605263157895
1(168).jpg,9.670489985279607,316.6118421052632
1(169).jpg,9.893204300092107,323.90350877192986
1(170).jpg,9.83459526987829,321.984649122807
1(171).jpg,9.752542627578949,319.2982456140351
1(172).jpg,10.104196808861843,330.81140350877195
1(173).jpg,9.881482494049342,323.51973684210526
1(174).jpg,9.928369718220395,325.0548245614035
1(175).jpg,10.139362226990134,331.96271929824564
1(176).jpg,10.069031390733553,329.66008771929825
1(177).jpg,9.822873463835528,321.60087719298247
1(178).jpg,10.104196808861843,330.81140350877195
1(179).jpg,9.752542627578949,319.2982456140351
1(180).jpg,9.86976068800658,323.1359649122807
1(181).jpg,9.881482494049342,323.51973684210526
